subject,sex,age,org1,org2,org3,org4,org6,org7,org9,org10,org11,org12,org13,org14,org16,org17,org18,org19,org20,org21,org22,org23,org24,org25,org26,org27,org28,org29,org30,org31
376.0,1.0,37.0,6.0,6.0,6.0,4.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,4.0,6.0,5.0,7.0,4.0,6.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0
377.0,2.0,22.0,5.0,5.0,4.0,5.0,2.0,2.0,6.0,5.0,7.0,4.0,3.0,4.0,3.0,3.0,6.0,3.0,4.0,6.0,5.0,4.0,6.0,4.0,4.0,6.0,3.0,5.0,3.0,6.0
380.0,1.0,34.0,5.0,5.0,4.0,5.0,4.0,7.0,5.0,5.0,4.0,6.0,4.0,3.0,7.0,6.0,5.0,5.0,6.0,4.0,4.0,5.0,5.0,6.0,1.0,6.0,5.0,5.0,4.0,4.0
381.0,1.0,35.0,6.0,5.0,3.0,7.0,5.0,4.0,6.0,7.0,7.0,3.0,5.0,4.0,7.0,5.0,1.0,6.0,5.0,4.0,6.0,7.0,2.0,5.0,2.0,6.0,7.0,4.0,6.0,4.0
382.0,1.0,32.0,2.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,6.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,3.0,2.0,5.0,1.0,4.0,4.0,1.0
383.0,2.0,29.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,6.0,5.0,3.0,6.0,3.0,5.0,5.0,6.0,6.0,6.0,3.0,2.0,4.0,6.0,6.0,4.0,4.0,4.0,5.0,4.0,5.0
385.0,2.0,22.0,4.0,5.0,6.0,5.0,4.0,4.0,6.0,6.0,5.0,4.0,6.0,4.0,6.0,4.0,5.0,4.0,5.0,3.0,6.0,6.0,6.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0
386.0,2.0,29.0,5.0,3.0,5.0,2.0,4.0,4.0,2.0,3.0,4.0,5.0,2.0,3.0,5.0,1.0,6.0,1.0,4.0,4.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0
389.0,2.0,32.0,6.0,7.0,6.0,6.0,2.0,5.0,4.0,6.0,6.0,5.0,4.0,1.0,3.0,4.0,7.0,5.0,5.0,6.0,3.0,5.0,6.0,6.0,7.0,5.0,4.0,2.0,4.0,3.0
390.0,2.0,35.0,6.0,2.0,6.0,5.0,4.0,3.0,6.0,6.0,5.0,4.0,6.0,4.0,6.0,6.0,6.0,4.0,6.0,2.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,5.0
393.0,2.0,31.0,4.0,5.0,3.0,5.0,2.0,6.0,5.0,6.0,4.0,6.0,4.0,3.0,6.0,5.0,5.0,6.0,6.0,5.0,3.0,3.0,5.0,6.0,3.0,5.0,3.0,4.0,3.0,3.0
395.0,1.0,32.0,7.0,7.0,6.0,6.0,6.0,4.0,6.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,4.0,6.0,7.0,2.0,6.0,4.0,6.0,5.0,3.0
396.0,2.0,25.0,7.0,6.0,7.0,7.0,1.0,6.0,6.0,7.0,7.0,7.0,2.0,3.0,7.0,6.0,7.0,6.0,7.0,4.0,6.0,2.0,6.0,7.0,4.0,6.0,2.0,6.0,2.0,3.0
398.0,2.0,36.0,1.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0
399.0,2.0,27.0,4.0,5.0,4.0,5.0,2.0,6.0,3.0,4.0,4.0,4.0,4.0,6.0,4.0,6.0,4.0,6.0,5.0,4.0,6.0,4.0,5.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0
402.0,2.0,31.0,5.0,5.0,6.0,5.0,2.0,7.0,5.0,5.0,6.0,5.0,4.0,3.0,7.0,2.0,6.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0,4.0,4.0
